"","Var1","Freq","Support"
"257","Bakewell, Tea",1,0.000107284626113078
"258","Basket",1,0.000107284626113078
"259","Basket, Bread",1,0.000107284626113078
"260","Basket, Bread, Coffee",1,0.000107284626113078
"261","Bowl Nic Pitt",1,0.000107284626113078
"262","Bread Pudding",1,0.000107284626113078
"263","Bread, Alfajores, Muffin",1,0.000107284626113078
"264","Bread, Baguette, Hot chocolate, Coffee, Toast",1,0.000107284626113078
"265","Bread, Bread, Bread",1,0.000107284626113078
"266","Bread, Bread, Bread, Cake",1,0.000107284626113078
"267","Bread, Bread, Cake",1,0.000107284626113078
"268","Bread, Bread, Cake, Bread, Soup, Soup",1,0.000107284626113078
"269","Bread, Bread, Coffee, Cake, Alfajores",1,0.000107284626113078
"270","Bread, Bread, Coffee, Coffee, Tea, Brownie, Bread, Alfajores",1,0.000107284626113078
"271","Bread, Bread, Coffee, Scone, Frittata",1,0.000107284626113078
"272","Bread, Bread, Keeping It Local, Hearty & Seasonal, Tea",1,0.000107284626113078
"273","Bread, Bread, Pastry, Medialuna",1,0.000107284626113078
"274","Bread, Bread, Scandinavian",1,0.000107284626113078
"275","Bread, Bread, Scone, Sandwich, Alfajores",1,0.000107284626113078
"276","Bread, Bread, Scone, Sandwich, The Nomad",1,0.000107284626113078
"277","Bread, Brownie, Coffee",1,0.000107284626113078
"278","Bread, Brownie, Scandinavian, Coffee, Coffee, Soup",1,0.000107284626113078
"279","Bread, Cake, Bread, Juice, Coffee",1,0.000107284626113078
"280","Bread, Cake, Coffee, Bread",1,0.000107284626113078
"281","Bread, Cake, Coffee, Coffee, Coffee",1,0.000107284626113078
"282","Bread, Cake, Cookies",1,0.000107284626113078
"283","Bread, Coffee, Alfajores, Bread",1,0.000107284626113078
"284","Bread, Coffee, Alfajores, Vegan mincepie",1,0.000107284626113078
"285","Bread, Coffee, Bakewell",1,0.000107284626113078
"286","Bread, Coffee, Bakewell, Lemon and coconut",1,0.000107284626113078
"287","Bread, Coffee, Bread, Hot chocolate",1,0.000107284626113078
"288","Bread, Coffee, Brioche and salami",1,0.000107284626113078
"289","Bread, Coffee, Coffee",1,0.000107284626113078
"290","Bread, Coffee, Coffee, Bread",1,0.000107284626113078
"291","Bread, Coffee, Coffee, Coffee",1,0.000107284626113078
"292","Bread, Coffee, Coffee, Cookies",1,0.000107284626113078
"293","Bread, Coffee, Coffee, Cookies, Cake",1,0.000107284626113078
"294","Bread, Coffee, Coffee, Pastry",1,0.000107284626113078
"295","Bread, Coffee, Coffee, Soup, Soup, Bread, Farm House",1,0.000107284626113078
"296","Bread, Coffee, Coffee, Toast",1,0.000107284626113078
"297","Bread, Coffee, Cookies",1,0.000107284626113078
"298","Bread, Coffee, Cookies, Brownie",1,0.000107284626113078
"299","Bread, Coffee, Frittata, Cookies, Mineral water",1,0.000107284626113078
"300","Bread, Coffee, Frittata, Farm House",1,0.000107284626113078
"301","Bread, Coffee, Hot chocolate, Coffee, Pastry, Scone",1,0.000107284626113078
"302","Bread, Coffee, Jammie Dodgers",1,0.000107284626113078
"303","Bread, Coffee, Juice",1,0.000107284626113078
"304","Bread, Coffee, Juice, Scone",1,0.000107284626113078
"305","Bread, Coffee, Medialuna, Farm House",1,0.000107284626113078
"306","Bread, Coffee, Medialuna, Hearty & Seasonal, Bread",1,0.000107284626113078
"307","Bread, Coffee, Medialuna, Medialuna, Jam",1,0.000107284626113078
"308","Bread, Coffee, Medialuna, Spanish Brunch, Medialuna",1,0.000107284626113078
"309","Bread, Coffee, Muffin, Cookies",1,0.000107284626113078
"310","Bread, Coffee, Pastry, Brownie",1,0.000107284626113078
"311","Bread, Coffee, Pastry, Chicken Stew",1,0.000107284626113078
"312","Bread, Coffee, Pastry, Keeping It Local",1,0.000107284626113078
"313","Bread, Coffee, Pastry, Pastry",1,0.000107284626113078
"314","Bread, Coffee, Pastry, Scone",1,0.000107284626113078
"315","Bread, Coffee, Pastry, Spanish Brunch",1,0.000107284626113078
"316","Bread, Coffee, Sandwich, Extra Salami or Feta",1,0.000107284626113078
"317","Bread, Coffee, Scone, Cookies, Soup, Salad, Truffles, Mineral water",1,0.000107284626113078
"318","Bread, Coffee, Tea, Cookies, Hot chocolate",1,0.000107284626113078
"319","Bread, Coffee, Tea, Keeping It Local, Jam, Cookies",1,0.000107284626113078
"320","Bread, Coffee, Truffles",1,0.000107284626113078
"321","Bread, Coffee, Truffles, Chicken Stew",1,0.000107284626113078
"322","Bread, Cookies, Cake",1,0.000107284626113078
"323","Bread, Cookies, Chicken Stew",1,0.000107284626113078
"324","Bread, Crepes",1,0.000107284626113078
"325","Bread, Crisps, Juice, Coffee, Hot chocolate, Truffles",1,0.000107284626113078
"326","Bread, Farm House, Coke",1,0.000107284626113078
"327","Bread, Farm House, Jam, Pastry",1,0.000107284626113078
"328","Bread, Focaccia, Medialuna, Cookies, Coffee",1,0.000107284626113078
"329","Bread, Focaccia, Tea, Coffee",1,0.000107284626113078
"330","Bread, Fudge, Cookies",1,0.000107284626113078
"331","Bread, Hot chocolate, Hot chocolate, Drinking chocolate spoons, Muffin, Pastry",1,0.000107284626113078
"332","Bread, Hot chocolate, Juice, Toast",1,0.000107284626113078
"333","Bread, Hot chocolate, Medialuna",1,0.000107284626113078
"334","Bread, Hot chocolate, Sandwich, Chocolates",1,0.000107284626113078
"335","Bread, Jam, Scone",1,0.000107284626113078
"336","Bread, Jammie Dodgers, Hot chocolate, Bread, Bread",1,0.000107284626113078
"337","Bread, Jammie Dodgers, Scandinavian",1,0.000107284626113078
"338","Bread, Juice, Coffee, Coffee, Cookies, Bread",1,0.000107284626113078
"339","Bread, Juice, Coffee, The Nomad, Sandwich",1,0.000107284626113078
"340","Bread, Juice, Sandwich, Sandwich, Cookies, Alfajores",1,0.000107284626113078
"341","Bread, Keeping It Local, Coffee",1,0.000107284626113078
"342","Bread, Medialuna, Bread",1,0.000107284626113078
"343","Bread, Medialuna, Coffee",1,0.000107284626113078
"344","Bread, Medialuna, Pastry",1,0.000107284626113078
"345","Bread, Mineral water",1,0.000107284626113078
"346","Bread, Mineral water, Drinking chocolate spoons, Coffee",1,0.000107284626113078
"347","Bread, Muffin, Coffee",1,0.000107284626113078
"348","Bread, Muffin, Coke, Sandwich, Tea, Farm House",1,0.000107284626113078
"349","Bread, Pastry, Bread",1,0.000107284626113078
"350","Bread, Pastry, Cake",1,0.000107284626113078
"351","Bread, Pastry, Coffee",1,0.000107284626113078
"352","Bread, Pastry, Coffee, Eggs",1,0.000107284626113078
"353","Bread, Pastry, Medialuna",1,0.000107284626113078
"354","Bread, Pastry, Medialuna, Coffee",1,0.000107284626113078
"355","Bread, Pastry, Pastry",1,0.000107284626113078
"356","Bread, Sandwich, Coffee",1,0.000107284626113078
"357","Bread, Sandwich, Coffee, Coffee, Soup, Cake",1,0.000107284626113078
"358","Bread, Sandwich, Tea",1,0.000107284626113078
"359","Bread, Sandwich, Toast",1,0.000107284626113078
"360","Bread, Scandinavian, Bread",1,0.000107284626113078
"361","Bread, Scandinavian, Coffee",1,0.000107284626113078
"362","Bread, Scandinavian, Fudge, Granola, Pastry, Coffee",1,0.000107284626113078
"363","Bread, Scandinavian, Pastry",1,0.000107284626113078
"364","Bread, Scone, Cookies, Soup",1,0.000107284626113078
"365","Bread, Smoothies",1,0.000107284626113078
"366","Bread, Smoothies, Spanish Brunch, Coffee",1,0.000107284626113078
"367","Bread, Soup",1,0.000107284626113078
"368","Bread, Soup, Alfajores",1,0.000107284626113078
"369","Bread, Tea, Cake, Bread, Chicken Stew",1,0.000107284626113078
"370","Bread, Tea, Chicken Stew, Soup, Cake, Pastry, Alfajores, Focaccia",1,0.000107284626113078
"371","Bread, Tea, Coffee, Alfajores, Hot chocolate",1,0.000107284626113078
"372","Bread, Tea, Juice",1,0.000107284626113078
"373","Bread, Tea, Lemon and coconut, Cake",1,0.000107284626113078
"374","Bread, Tea, Medialuna",1,0.000107284626113078
"375","Bread, Tea, Muffin, Pastry",1,0.000107284626113078
"376","Bread, Tea, Pastry",1,0.000107284626113078
"377","Bread, Tea, Scone",1,0.000107284626113078
"378","Bread, Tea, Tea, Bread, Cake",1,0.000107284626113078
"379","Bread, Tiffin",1,0.000107284626113078
"380","Bread, Tiffin, Cookies",1,0.000107284626113078
"381","Bread, Tiffin, Cookies, Toast",1,0.000107284626113078
"382","Bread, Toast, Medialuna",1,0.000107284626113078
"383","Bread, Truffles",1,0.000107284626113078
"384","Bread, Truffles, Cake, Bread",1,0.000107284626113078
"385","Bread, Truffles, Coffee, Truffles, Scandinavian",1,0.000107284626113078
"386","Bread, Truffles, Muffin",1,0.000107284626113078
"387","Bread, Vegan mincepie, Bread",1,0.000107284626113078
"388","Bread, Victorian Sponge",1,0.000107284626113078
"389","Brownie, Alfajores, Coffee, Bread",1,0.000107284626113078
"390","Brownie, Bread, Coffee",1,0.000107284626113078
"391","Brownie, Bread, Tea",1,0.000107284626113078
"392","Brownie, Coffee, Coffee",1,0.000107284626113078
"393","Brownie, Coffee, Coffee, Baguette",1,0.000107284626113078
"394","Brownie, Coffee, Coffee, Juice, Farm House",1,0.000107284626113078
"395","Brownie, Drinking chocolate spoons, Bread, Coffee, Sandwich, Sandwich",1,0.000107284626113078
"396","Brownie, Medialuna, Hot chocolate, Coffee",1,0.000107284626113078
"397","Brownie, Pastry, Bread",1,0.000107284626113078
"398","Brownie, Tea",1,0.000107284626113078
"399","Brownie, Tea, Coffee",1,0.000107284626113078
"400","Brownie, Truffles, Coffee, Coffee",1,0.000107284626113078
"401","Cake, Alfajores",1,0.000107284626113078
"402","Cake, Alfajores, Coffee",1,0.000107284626113078
"403","Cake, Bread, Baguette",1,0.000107284626113078
"404","Cake, Bread, Chicken Stew",1,0.000107284626113078
"405","Cake, Bread, Coffee, Coffee",1,0.000107284626113078
"406","Cake, Bread, Coffee, Coffee, Baguette",1,0.000107284626113078
"407","Cake, Bread, Coffee, Juice",1,0.000107284626113078
"408","Cake, Bread, Jammie Dodgers, Coffee, Tea, Coffee",1,0.000107284626113078
"409","Cake, Bread, Muffin",1,0.000107284626113078
"410","Cake, Bread, Sandwich, Sandwich",1,0.000107284626113078
"411","Cake, Brownie",1,0.000107284626113078
"412","Cake, Cake, Bread, Tea",1,0.000107284626113078
"413","Cake, Cake, Coffee",1,0.000107284626113078
"414","Cake, Cake, Coffee, Hot chocolate",1,0.000107284626113078
"415","Cake, Coffee, Coffee",1,0.000107284626113078
"416","Cake, Coffee, Coffee, Sandwich, Sandwich",1,0.000107284626113078
"417","Cake, Coffee, Coke, Tea",1,0.000107284626113078
"418","Cake, Coffee, Cookies",1,0.000107284626113078
"419","Cake, Coffee, Tea",1,0.000107284626113078
"420","Cake, Cookies, Sandwich, Soup, Coffee, Tea",1,0.000107284626113078
"421","Cake, Cookies, Tea, Coffee, Sandwich, Soup",1,0.000107284626113078
"422","Cake, Cookies, Tea, Smoothies, Coffee",1,0.000107284626113078
"423","Cake, Granola, Coffee, Sandwich, Coffee",1,0.000107284626113078
"424","Cake, Mineral water, Coffee, Sandwich",1,0.000107284626113078
"425","Cake, Muffin",1,0.000107284626113078
"426","Cake, Pastry",1,0.000107284626113078
"427","Cake, Pastry, Bread",1,0.000107284626113078
"428","Cake, Pastry, Farm House, Scandinavian",1,0.000107284626113078
"429","Cake, Scone, Coffee",1,0.000107284626113078
"430","Cake, Tea, Coffee",1,0.000107284626113078
"431","Cake, Tiffin, Bread, Hot chocolate, Coffee",1,0.000107284626113078
"432","Cake, Victorian Sponge, Scandinavian",1,0.000107284626113078
"433","Caramel bites",1,0.000107284626113078
"434","Caramel bites, Coffee, Medialuna",1,0.000107284626113078
"435","Cherry me Dried fruit",1,0.000107284626113078
"436","Cherry me Dried fruit, Toast, Extra Salami or Feta, Hot chocolate, Coffee, Cake",1,0.000107284626113078
"437","Chicken Stew, Art Tray, Pastry, Truffles, Coffee, Coke, Bread",1,0.000107284626113078
"438","Chicken Stew, Coffee",1,0.000107284626113078
"439","Chicken Stew, Sandwich, Sandwich, Tea, Bread",1,0.000107284626113078
"440","Chocolates, Tea, Coke, Juice, Coffee, Tiffin, Alfajores, Cookies, Pastry, Mineral water",1,0.000107284626113078
"441","Coffee, Afternoon with the baker, Spanish Brunch",1,0.000107284626113078
"442","Coffee, Alfajores, Alfajores, Bread",1,0.000107284626113078
"443","Coffee, Basket",1,0.000107284626113078
"444","Coffee, Bread Pudding",1,0.000107284626113078
"445","Coffee, Bread, Alfajores, Bakewell, Tea",1,0.000107284626113078
"446","Coffee, Bread, Bread, Alfajores",1,0.000107284626113078
"447","Coffee, Bread, Cake, Juice, Spanish Brunch, Salad, Extra Salami or Feta",1,0.000107284626113078
"448","Coffee, Bread, Cake, Tiffin",1,0.000107284626113078
"449","Coffee, Bread, Chicken Stew, Soup, Bread",1,0.000107284626113078
"450","Coffee, Bread, Coffee",1,0.000107284626113078
"451","Coffee, Bread, Coffee, Alfajores, Alfajores",1,0.000107284626113078
"452","Coffee, Bread, Coffee, Keeping It Local, NONE",1,0.000107284626113078
"453","Coffee, Bread, Coffee, Medialuna, Muffin, Scandinavian",1,0.000107284626113078
"454","Coffee, Bread, Cookies, Brownie",1,0.000107284626113078
"455","Coffee, Bread, Cookies, Cake",1,0.000107284626113078
"456","Coffee, Bread, Cookies, Juice",1,0.000107284626113078
"457","Coffee, Bread, Eggs",1,0.000107284626113078
"458","Coffee, Bread, Empanadas, Medialuna",1,0.000107284626113078
"459","Coffee, Bread, Farm House",1,0.000107284626113078
"460","Coffee, Bread, Frittata, Salad, Sandwich",1,0.000107284626113078
"461","Coffee, Bread, Juice, Truffles, Frittata, Cookies, Crisps",1,0.000107284626113078
"462","Coffee, Bread, Mineral water, Toast",1,0.000107284626113078
"463","Coffee, Bread, Muffin",1,0.000107284626113078
"464","Coffee, Bread, Muffin, Cake",1,0.000107284626113078
"465","Coffee, Bread, Pastry, Frittata",1,0.000107284626113078
"466","Coffee, Bread, Scone",1,0.000107284626113078
"467","Coffee, Bread, Soup, Sandwich",1,0.000107284626113078
"468","Coffee, Bread, Spanish Brunch",1,0.000107284626113078
"469","Coffee, Bread, Tea",1,0.000107284626113078
"470","Coffee, Bread, Tea, Pastry, Cake",1,0.000107284626113078
"471","Coffee, Bread, Toast",1,0.000107284626113078
"472","Coffee, Bread, Truffles, Spanish Brunch, Sandwich, Sandwich, Jammie Dodgers, Cake",1,0.000107284626113078
"473","Coffee, Bread, Vegan mincepie, Cake",1,0.000107284626113078
"474","Coffee, Brownie, Bread",1,0.000107284626113078
"475","Coffee, Brownie, Coffee",1,0.000107284626113078
"476","Coffee, Brownie, Cookies",1,0.000107284626113078
